Date,Price,Open,High,Low,Volume,ChgPct
04-19-2004,1835.65,1864.00,1869.90,1831.20,20.11M,-1.52
04-17-2004,1864.05,1866.00,1867.25,1858.15,4.13M,-0.09
04-16-2004,1865.80,1869.70,1878.85,1855.80,19.11M,0.28
04-15-2004,1860.55,1882.00,1888.00,1852.50,25.10M,-1.11
04-13-2004,1881.45,1839.95,1891.00,1822.00,27.10M,2.27
04-12-2004,1839.75,1864.40,1867.00,1828.90,14.44M,-1.06
04-08-2004,1859.45,1846.50,1866.70,1838.00,20.18M,0.57
04-07-2004,1848.90,1860.25,1865.00,1831.15,21.84M,-0.37
04-06-2004,1855.80,1858.40,1874.00,1838.00,26.34M,-0.01
04-05-2004,1855.90,1835.00,1875.75,1835.00,22.96M,1.33
04-02-2004,1831.55,1815.00,1835.90,1797.65,24.40M,1.13
04-01-2004,1811.10,1768.00,1814.25,1765.00,21.28M,2.58
03-31-2004,1765.55,1745.00,1768.80,1733.55,19.94M,1.21
03-30-2004,1744.40,1764.00,1770.50,1740.40,19.29M,-1.15
03-29-2004,1764.65,1750.25,1767.55,1738.10,17.59M,1.00
03-26-2004,1747.25,1721.90,1751.90,1718.00,17.97M,2.51
03-25-2004,1704.45,1699.00,1712.45,1692.55,14.02M,0.61
03-24-2004,1694.05,1697.00,1702.40,1678.10,17.53M,-0.15
03-23-2004,1696.55,1685.00,1713.85,1675.25,25.74M,0.54
03-22-2004,1687.45,1719.20,1722.00,1684.20,18.72M,-2.30
03-19-2004,1727.25,1715.00,1738.70,1705.65,22.36M,0.58
03-18-2004,1717.30,1751.00,1754.00,1710.50,22.92M,-1.97
03-17-2004,1751.85,1747.90,1762.90,1735.00,22.10M,0.36
03-16-2004,1745.65,1745.00,1765.90,1726.20,30.33M,-0.76
03-15-2004,1759.00,1817.00,1825.60,1747.10,28.69M,-2.95
03-12-2004,1812.45,1795.25,1817.00,1778.10,23.85M,0.52
03-11-2004,1803.10,1831.50,1835.80,1797.50,21.10M,-1.95
03-10-2004,1838.90,1854.00,1856.00,1832.50,21.27M,-1.24
03-09-2004,1862.00,1882.50,1882.50,1842.10,23.96M,-1.25
03-08-2004,1885.60,1876.00,1891.70,1875.25,15.05M,0.58
03-05-2004,1874.75,1837.85,1878.65,1837.85,23.75M,2.12
03-04-2004,1835.80,1860.00,1864.00,1823.10,21.55M,-1.13
03-03-2004,1856.80,1852.70,1867.50,1843.15,23.58M,0.48
03-01-2004,1848.00,1811.00,1851.70,1808.65,16.67M,2.39
02-27-2004,1804.80,1782.00,1810.75,1766.35,20.93M,2.21
02-26-2004,1765.80,1789.70,1821.70,1765.35,18.01M,-1.28
02-25-2004,1788.70,1820.00,1820.00,1781.80,20.18M,-1.88
02-24-2004,1822.95,1801.00,1828.00,1781.00,28.10M,0.70
02-23-2004,1810.30,1856.60,1868.80,1801.10,20.31M,-2.31
02-20-2004,1853.20,1851.00,1872.60,1834.10,31.53M,-0.31
02-19-2004,1858.95,1921.50,1921.90,1851.15,27.12M,-3.19
02-18-2004,1920.20,1927.50,1937.40,1916.55,15.39M,-0.36
02-17-2004,1927.15,1913.40,1931.70,1903.00,16.64M,0.50
02-16-2004,1917.60,1920.00,1931.70,1913.00,17.12M,0.03
02-13-2004,1916.95,1891.00,1919.90,1881.15,16.33M,1.43
02-12-2004,1889.95,1902.00,1909.90,1872.00,20.81M,-0.38
02-11-2004,1897.20,1884.00,1901.40,1877.00,18.22M,1.12
02-10-2004,1876.20,1887.00,1898.00,1856.10,27.81M,-0.38
02-09-2004,1883.35,1840.00,1887.90,1840.00,19.30M,2.65
02-06-2004,1834.70,1806.40,1839.95,1793.25,22.74M,2.16
02-05-2004,1795.95,1831.50,1851.70,1778.35,33.58M,-1.64
02-04-2004,1825.95,1775.05,1831.00,1764.25,29.62M,3.02
02-03-2004,1772.50,1810.00,1826.90,1762.25,28.20M,-2.33
01-30-2004,1814.85,1860.00,1871.00,1808.30,23.97M,-1.56
01-29-2004,1843.60,1863.30,1886.00,1833.00,18.93M,-1.22
01-28-2004,1866.40,1903.00,1925.00,1849.15,27.92M,-2.38
01-27-2004,1911.90,1873.40,1918.00,1851.10,21.85M,2.54
01-23-2004,1864.60,1789.90,1873.00,1787.00,27.93M,4.34
01-22-2004,1787.00,1842.00,1870.00,1772.30,39.39M,-2.64
01-21-2004,1835.55,1880.00,1903.00,1824.30,30.08M,-2.91
01-20-2004,1890.60,1953.95,1960.00,1872.20,28.10M,-2.89
01-19-2004,1946.85,1915.00,1954.90,1885.00,24.08M,2.01
01-16-2004,1908.50,1945.70,1946.00,1903.15,21.09M,-2.20
01-15-2004,1951.50,1995.50,2001.40,1942.35,20.79M,-2.05
01-14-2004,1992.35,1986.00,1997.40,1976.35,14.81M,0.47
01-13-2004,1983.05,1948.90,1986.45,1935.00,21.06M,1.51
01-12-2004,1953.55,1978.00,1985.00,1942.35,18.67M,-1.50
01-09-2004,1983.35,1988.95,2028.85,1967.50,25.33M,0.04
01-08-2004,1982.60,1934.40,1988.90,1932.00,17.13M,2.87
01-07-2004,1927.20,1920.00,1934.00,1885.00,28.77M,0.22
01-06-2004,1922.95,1958.00,1969.00,1905.50,20.49M,-1.75
01-05-2004,1957.15,1962.80,1969.75,1931.00,20.36M,0.33
01-02-2004,1950.80,1929.50,1961.00,1929.50,14.62M,1.32
01-01-2004,1925.30,1894.00,1928.00,1890.10,14.89M,1.96
12-31-2003,1888.30,1881.90,1899.80,1874.00,18.84M,0.48
12-30-2003,1879.25,1882.80,1918.40,1865.50,25.71M,0.07
12-29-2003,1877.85,1843.70,1883.00,1843.70,12.79M,2.22
12-26-2003,1837.10,1806.00,1841.25,1802.00,12.19M,1.57
12-24-2003,1808.70,1785.00,1811.70,1778.25,8.50M,1.60
12-23-2003,1780.30,1790.00,1795.70,1775.65,12.62M,-0.36
12-22-2003,1786.80,1776.80,1790.80,1773.50,9.89M,0.84
12-19-2003,1772.00,1748.80,1774.90,1748.80,14.38M,1.44
12-18-2003,1746.85,1722.00,1749.40,1715.70,13.59M,1.44
12-17-2003,1722.05,1725.00,1730.25,1712.00,17.07M,-0.23
12-16-2003,1726.10,1721.00,1729.00,1704.10,20.02M,0.17
12-15-2003,1723.20,1699.95,1728.95,1699.95,11.55M,1.49
12-12-2003,1697.90,1694.00,1701.80,1683.00,14.37M,0.38
12-11-2003,1691.50,1689.00,1695.60,1675.00,16.38M,0.56
12-10-2003,1682.10,1675.00,1696.50,1672.60,18.96M,0.08
12-09-2003,1680.80,1658.00,1683.20,1658.00,13.68M,1.79
12-08-2003,1651.20,1645.00,1658.00,1635.20,17.56M,0.10
12-05-2003,1649.60,1680.00,1686.70,1646.25,18.50M,-1.74
12-04-2003,1678.85,1672.00,1685.80,1655.55,21.35M,0.37
12-03-2003,1672.70,1669.00,1679.85,1657.25,15.60M,0.78
12-02-2003,1659.80,1667.00,1673.90,1641.20,18.19M,-0.15
12-01-2003,1662.25,1624.85,1666.70,1624.85,14.24M,2.61
11-28-2003,1619.95,1601.50,1624.35,1598.00,11.84M,1.35
11-27-2003,1598.35,1571.00,1600.00,1571.00,9.42M,1.69
11-25-2003,1571.85,1548.65,1575.50,1548.65,11.21M,1.74
11-24-2003,1544.90,1553.70,1557.70,1537.10,13.01M,-0.12
11-21-2003,1546.80,1518.60,1551.00,1514.50,18.93M,1.34
11-20-2003,1526.35,1547.00,1563.45,1520.10,16.51M,-1.26
11-19-2003,1545.85,1570.00,1570.00,1540.15,18.38M,-1.64
11-18-2003,1571.55,1587.00,1595.50,1563.25,15.17M,-1.21
11-17-2003,1590.85,1570.25,1597.40,1558.80,14.87M,2.09
11-14-2003,1558.25,1581.00,1585.90,1552.70,16.55M,-1.81
11-13-2003,1587.05,1612.00,1616.90,1581.00,15.85M,-1.50
11-12-2003,1611.30,1607.00,1624.00,1605.30,11.97M,0.56
11-11-2003,1602.25,1606.05,1612.90,1591.00,14.92M,-0.18
11-10-2003,1605.10,1590.50,1610.00,1572.90,11.30M,0.46
11-07-2003,1597.70,1619.50,1622.00,1591.00,15.07M,-1.24
11-06-2003,1617.70,1614.90,1629.70,1607.30,15.97M,0.48
11-05-2003,1609.90,1621.00,1623.95,1594.00,16.75M,-0.59
11-04-2003,1619.40,1616.00,1628.60,1603.10,17.15M,0.65
11-03-2003,1609.00,1564.70,1614.40,1561.00,15.01M,3.18
10-31-2003,1559.45,1528.70,1563.90,1523.00,13.12M,2.81
10-30-2003,1516.85,1505.00,1524.60,1497.35,10.32M,0.91
10-29-2003,1503.10,1491.90,1507.00,1478.15,14.13M,1.52
10-28-2003,1480.55,1486.00,1499.70,1470.00,18.59M,-0.29
10-27-2003,1484.85,1526.90,1527.90,1480.35,15.57M,-2.07
10-24-2003,1516.20,1471.00,1524.00,1457.55,21.33M,2.77
10-23-2003,1475.35,1501.00,1507.40,1471.60,17.56M,-1.49
10-22-2003,1497.65,1518.85,1522.50,1485.00,21.15M,-0.86
10-21-2003,1510.70,1541.50,1554.50,1502.90,21.95M,-1.99
10-20-2003,1541.40,1568.00,1571.00,1536.15,13.88M,-1.87
10-17-2003,1570.85,1552.00,1573.90,1550.20,12.92M,0.56
10-16-2003,1562.05,1551.00,1569.80,1540.10,16.20M,1.32
10-15-2003,1541.75,1524.00,1549.90,1500.10,21.25M,1.43
10-14-2003,1520.05,1557.00,1563.00,1510.60,21.10M,-2.04
10-13-2003,1551.70,1531.25,1557.90,1530.00,9.51M,1.55
10-10-2003,1528.05,1511.00,1530.90,1511.00,10.80M,1.43
10-09-2003,1506.50,1487.85,1509.90,1485.75,12.63M,1.82
10-08-2003,1479.60,1479.90,1488.90,1461.40,15.06M,0.30
10-07-2003,1475.20,1487.50,1497.00,1470.10,16.86M,-0.48
10-06-2003,1482.25,1450.00,1486.20,1450.00,11.15M,2.42
10-03-2003,1447.20,1427.45,1449.90,1427.45,11.05M,1.74
10-01-2003,1422.45,1411.30,1433.50,1411.30,14.00M,0.30
09-30-2003,1418.25,1408.90,1419.90,1403.25,12.71M,0.93
09-29-2003,1405.15,1394.00,1412.80,1389.00,11.55M,1.04
09-26-2003,1390.65,1358.10,1393.90,1358.00,13.59M,2.46
09-25-2003,1357.20,1363.35,1379.20,1356.05,12.65M,-1.07
09-24-2003,1371.90,1335.10,1374.90,1331.50,14.57M,3.08
09-23-2003,1330.85,1293.20,1336.75,1288.60,16.90M,2.40
09-22-2003,1299.65,1335.00,1337.00,1295.00,14.67M,-1.82
09-19-2003,1323.75,1307.90,1334.50,1284.10,23.56M,1.66
09-18-2003,1302.15,1333.00,1338.45,1299.00,19.18M,-3.08
09-17-2003,1343.50,1371.90,1383.00,1334.00,16.51M,-1.89
09-16-2003,1369.35,1334.15,1372.90,1312.00,19.55M,2.20
09-15-2003,1339.85,1375.00,1375.00,1334.25,14.63M,-2.90
09-12-2003,1379.90,1415.30,1420.70,1375.30,17.68M,-2.42
09-11-2003,1414.15,1415.00,1427.60,1405.00,10.23M,-0.16
09-10-2003,1416.40,1409.55,1418.80,1392.10,14.49M,0.49
09-09-2003,1409.50,1424.90,1432.90,1401.00,14.08M,-0.93
09-08-2003,1422.70,1405.90,1425.00,1405.00,8.83M,1.51
09-05-2003,1401.60,1378.90,1405.10,1377.00,10.08M,2.24
09-04-2003,1370.90,1359.00,1381.35,1352.00,14.75M,0.83
09-03-2003,1359.65,1388.40,1392.00,1353.05,11.75M,-1.85
09-02-2003,1385.25,1379.40,1387.00,1363.55,10.29M,0.95
09-01-2003,1372.25,1357.30,1378.80,1352.30,7.41M,0.99
08-29-2003,1358.80,1337.00,1364.70,1337.00,7.57M,1.32
08-28-2003,1341.05,1345.00,1347.80,1328.35,5.76M,-0.24
08-27-2003,1344.30,1332.00,1347.90,1332.00,8.41M,1.38
08-26-2003,1326.00,1271.90,1331.90,1271.90,12.99M,4.12
08-25-2003,1273.50,1320.00,1327.50,1254.00,17.66M,-2.96
08-22-2003,1312.35,1305.00,1319.70,1296.90,9.01M,0.69
08-21-2003,1303.30,1290.55,1307.45,1290.55,7.24M,1.20
08-20-2003,1287.80,1279.90,1289.75,1278.00,7.00M,1.03
08-19-2003,1274.70,1280.00,1291.90,1265.40,10.60M,0.03
08-18-2003,1274.35,1248.80,1278.00,1245.05,9.20M,2.58
08-14-2003,1242.25,1242.70,1250.80,1238.00,9.60M,-0.00
08-13-2003,1242.30,1226.00,1244.45,1222.15,9.44M,1.43
08-12-2003,1224.75,1228.10,1237.35,1218.50,9.00M,0.04
08-11-2003,1224.30,1205.00,1233.50,1203.00,8.95M,0.69
08-08-2003,1215.95,1195.00,1219.50,1195.00,9.02M,2.02
08-07-2003,1191.90,1168.50,1194.95,1162.55,9.22M,2.29
08-06-2003,1165.25,1178.00,1183.70,1159.05,9.74M,-1.24
08-05-2003,1179.85,1199.00,1206.50,1177.50,9.56M,-1.41
08-04-2003,1196.70,1181.05,1198.95,1173.00,6.07M,0.82
08-01-2003,1186.95,1183.90,1190.00,1173.10,5.46M,0.09
07-31-2003,1185.85,1182.50,1198.60,1180.00,5.17M,0.19
07-30-2003,1183.65,1179.80,1188.50,1174.00,5.01M,0.37
07-29-2003,1179.25,1166.25,1182.60,1152.60,6.95M,0.91
07-28-2003,1168.65,1166.90,1182.85,1165.20,5.93M,0.41
07-25-2003,1163.85,1138.50,1166.45,1138.50,6.87M,2.36
07-24-2003,1137.05,1119.90,1142.25,1119.90,4.90M,1.69
07-23-2003,1118.10,1116.65,1123.80,1112.15,4.83M,0.47
07-22-2003,1112.90,1116.10,1122.50,1106.50,7.03M,-0.52
07-21-2003,1118.75,1146.50,1149.45,1116.05,5.71M,-2.22
07-18-2003,1144.10,1147.10,1149.90,1134.30,6.36M,-0.92
07-17-2003,1154.75,1170.00,1178.25,1148.10,5.82M,-1.58
07-16-2003,1173.30,1155.55,1174.70,1151.50,4.56M,1.30
07-15-2003,1158.20,1173.40,1175.90,1148.00,5.78M,-1.14
07-14-2003,1171.55,1162.00,1172.60,1162.00,2.98M,1.15
07-11-2003,1158.20,1159.10,1166.75,1155.10,3.76M,-0.15
07-10-2003,1159.90,1135.95,1162.90,1135.95,4.69M,2.31
07-09-2003,1133.75,1139.90,1141.00,1130.50,3.07M,-0.59
07-08-2003,1140.50,1144.00,1148.00,1137.75,3.76M,-0.01
07-07-2003,1140.60,1141.00,1145.00,1133.20,3.64M,0.34
07-04-2003,1136.70,1135.25,1139.50,1131.50,2.99M,-0.09
07-03-2003,1137.75,1133.00,1141.00,1126.00,5.96M,0.62
07-02-2003,1130.75,1124.25,1137.55,1124.25,4.86M,0.85
07-01-2003,1121.20,1122.05,1126.45,1112.00,5.16M,-0.21
06-30-2003,1123.60,1117.00,1129.70,1111.10,4.22M,0.91
06-27-2003,1113.50,1107.40,1115.75,1097.10,4.99M,-0.26
06-26-2003,1116.35,1106.00,1119.40,1105.00,2.69M,0.43
06-25-2003,1111.55,1089.00,1115.00,1089.00,4.16M,2.28
06-24-2003,1086.75,1082.80,1089.50,1078.30,3.82M,0.11
06-23-2003,1085.55,1098.00,1102.90,1083.65,4.26M,-0.96
06-20-2003,1096.05,1078.60,1099.90,1075.55,4.30M,1.41
06-19-2003,1080.85,1074.10,1083.90,1074.10,3.79M,0.57
06-18-2003,1074.75,1073.90,1082.50,1069.10,4.22M,0.37
06-17-2003,1070.80,1044.00,1073.45,1044.00,5.06M,2.93
06-16-2003,1040.30,1041.10,1044.50,1037.15,2.77M,-0.51
06-13-2003,1045.65,1045.30,1048.70,1038.70,3.23M,0.15
06-12-2003,1044.05,1042.25,1046.00,1038.05,2.67M,0.45
06-11-2003,1039.35,1035.00,1041.00,1028.20,3.87M,0.81
06-10-2003,1031.00,1042.20,1047.60,1029.30,4.43M,-1.06
06-09-2003,1042.00,1042.00,1045.60,1033.20,3.66M,0.27
06-06-2003,1039.20,1029.90,1041.50,1027.60,3.84M,1.11
06-05-2003,1027.80,1019.90,1030.90,1019.90,4.43M,0.92
06-04-2003,1018.40,1006.00,1019.75,1006.00,3.07M,1.46
06-03-2003,1003.70,1006.10,1007.90,1000.15,2.86M,-0.54
06-02-2003,1009.20,1001.40,1014.50,996.00,2.83M,0.99
05-30-2003,999.35,996.90,1005.70,995.05,3.53M,-0.32
05-29-2003,1002.60,991.00,1003.25,987.45,2.45M,1.35
05-28-2003,989.20,977.00,991.00,975.60,2.71M,1.48
05-27-2003,974.80,985.10,989.50,971.15,2.92M,-1.00
05-26-2003,984.60,968.00,986.25,967.05,3.13M,1.55
05-23-2003,969.60,965.00,972.90,963.00,2.61M,0.72
05-22-2003,962.65,963.00,969.00,958.50,2.18M,-0.20
05-21-2003,964.60,974.25,977.95,963.10,3.07M,-0.69
05-20-2003,971.35,962.00,974.00,959.45,3.08M,0.63
05-19-2003,965.25,969.50,976.90,963.15,3.75M,-0.54
05-16-2003,970.50,961.35,971.40,958.15,3.23M,1.11
05-15-2003,959.80,951.90,961.00,951.35,2.54M,0.83
05-14-2003,951.90,944.00,953.45,943.15,2.65M,0.82
05-13-2003,944.20,934.30,945.60,934.30,2.47M,1.21
05-12-2003,932.95,936.50,940.00,932.10,1.71M,-0.18
05-09-2003,934.65,936.00,937.25,932.05,2.02M,-0.27
05-08-2003,937.15,945.20,948.25,934.90,3.07M,-1.04
05-07-2003,947.00,950.00,952.40,946.00,2.10M,-0.27
05-06-2003,949.60,945.00,951.25,941.90,2.60M,0.40
05-05-2003,945.85,939.50,949.90,939.50,2.65M,0.83
05-02-2003,938.05,933.75,939.30,930.15,2.16M,0.80
04-30-2003,930.65,930.00,932.80,926.00,2.07M,0.04
04-29-2003,930.30,935.50,939.70,928.15,3.13M,-0.42
04-28-2003,934.25,925.00,935.65,921.00,2.93M,0.55
04-25-2003,929.15,933.10,934.25,925.25,3.42M,-0.06
04-24-2003,929.70,932.40,942.50,928.00,3.72M,-0.47
04-23-2003,934.05,946.90,951.20,930.10,3.19M,-1.08
04-22-2003,944.25,946.55,948.00,937.00,2.84M,-0.36
04-21-2003,947.65,946.00,949.70,943.45,1.94M,0.70
04-17-2003,941.05,953.55,953.55,938.00,2.76M,-1.83
04-16-2003,958.60,957.90,962.70,951.35,2.53M,0.52
04-15-2003,953.60,965.00,967.90,943.60,3.71M,-0.65
04-11-2003,959.80,974.95,976.00,946.35,4.04M,-1.42
04-10-2003,973.65,1005.00,1005.00,967.40,5.50M,-3.23
04-09-2003,1006.15,1016.00,1016.00,1004.00,3.09M,-0.99
04-08-2003,1016.25,1025.00,1025.00,1015.15,2.94M,-1.21
04-07-2003,1028.65,1018.75,1030.70,1018.15,3.46M,1.36
04-04-2003,1014.80,1008.00,1016.00,1002.20,2.89M,0.84
04-03-2003,1006.35,1002.45,1007.90,997.70,2.74M,0.75
04-02-2003,998.85,986.90,1001.60,985.75,3.00M,1.70
04-01-2003,982.20,981.00,993.70,975.00,3.51M,0.17
03-31-2003,980.50,998.15,998.15,977.00,2.59M,-2.06
03-28-2003,1001.10,1004.70,1006.50,996.30,2.53M,-0.16
03-27-2003,1002.70,1013.40,1014.00,1002.30,1.93M,-1.28
03-26-2003,1015.75,1014.00,1020.45,1012.45,2.87M,0.37
03-25-2003,1012.05,1009.00,1014.65,1000.05,3.17M,-0.01
03-24-2003,1012.20,1034.90,1034.90,1008.10,3.20M,-2.36
03-22-2003,1036.70,1030.30,1038.40,1030.30,1.30M,0.71
03-21-2003,1029.35,1022.90,1032.90,1020.00,2.78M,0.74
03-20-2003,1021.80,1007.90,1023.85,1003.15,3.88M,1.75
03-19-2003,1004.20,999.00,1009.75,999.00,2.50M,1.02
03-17-2003,994.05,1007.00,1007.00,985.65,2.78M,-0.90
03-13-2003,1003.05,1002.00,1006.85,996.75,2.90M,-0.09
03-12-2003,1003.95,1016.10,1019.70,1002.15,3.35M,-1.15
03-11-2003,1015.65,1002.20,1016.90,1000.85,3.54M,0.84
03-10-2003,1007.20,1026.90,1026.90,1004.00,3.69M,-1.59
03-07-2003,1023.45,1032.85,1032.85,1020.75,3.03M,-1.11
03-06-2003,1034.90,1046.50,1047.00,1033.05,2.53M,-1.00
03-05-2003,1045.35,1053.10,1053.10,1037.20,3.48M,-0.81
03-04-2003,1053.90,1061.10,1062.25,1052.80,2.40M,-1.03
03-03-2003,1064.90,1069.85,1074.90,1063.75,2.30M,-0.52
02-28-2003,1070.50,1063.50,1074.80,1057.50,5.66M,1.67
02-27-2003,1052.95,1048.20,1057.90,1046.50,2.20M,0.09
02-26-2003,1052.05,1060.15,1062.90,1050.55,1.99M,-0.65
02-25-2003,1058.95,1072.10,1072.10,1057.75,2.09M,-1.32
02-24-2003,1073.15,1071.90,1076.85,1071.90,1.49M,0.36
02-21-2003,1069.30,1067.30,1072.70,1064.70,1.73M,0.02
02-20-2003,1069.05,1069.00,1070.90,1061.65,2.30M,0.04
02-19-2003,1068.60,1065.95,1073.50,1065.25,2.18M,0.62
02-18-2003,1062.05,1065.75,1066.95,1059.10,1.80M,-0.15
02-17-2003,1063.65,1044.25,1065.35,1044.25,2.45M,2.23
02-14-2003,1040.45,1042.90,1047.50,1038.65,1.83M,-0.63
02-12-2003,1047.05,1050.00,1053.05,1043.35,1.78M,-0.30
02-11-2003,1050.15,1052.00,1056.70,1046.15,1.91M,0.03
02-10-2003,1049.85,1056.30,1058.00,1047.70,1.88M,-0.78
02-07-2003,1058.10,1066.00,1066.00,1055.60,2.24M,-0.58
02-06-2003,1064.30,1048.00,1066.45,1046.40,2.32M,1.59
02-05-2003,1047.65,1051.00,1052.00,1043.15,1.94M,-0.47
02-04-2003,1052.55,1059.00,1062.90,1050.90,2.39M,-0.45
02-03-2003,1057.35,1047.65,1058.40,1047.05,1.65M,1.13
01-31-2003,1045.50,1039.10,1047.15,1033.20,1.96M,1.05
01-30-2003,1034.60,1042.50,1046.45,1034.05,2.00M,-0.41
01-29-2003,1038.85,1050.00,1051.75,1036.30,1.99M,-1.13
01-28-2003,1050.75,1046.95,1052.70,1032.55,2.94M,0.73
01-27-2003,1043.10,1060.50,1062.50,1037.35,2.64M,-1.59
01-24-2003,1060.00,1072.50,1074.40,1057.50,2.23M,-1.11
01-23-2003,1071.85,1081.90,1081.90,1070.60,1.68M,-0.85
01-22-2003,1081.00,1078.90,1084.00,1076.50,1.29M,0.24
01-21-2003,1078.45,1079.00,1083.00,1074.50,1.23M,0.11
01-20-2003,1077.30,1084.10,1085.15,1076.10,1.44M,-0.87
01-17-2003,1086.75,1086.10,1091.00,1081.00,1.38M,-0.06
01-16-2003,1087.40,1085.05,1090.00,1084.00,1.25M,0.14
01-15-2003,1085.85,1083.90,1088.40,1080.00,1.85M,0.28
01-14-2003,1082.80,1079.00,1084.70,1078.00,1.31M,0.29
01-13-2003,1079.65,1084.30,1086.00,1076.35,1.81M,-0.54
01-10-2003,1085.55,1104.00,1109.00,1084.00,2.90M,-1.38
01-09-2003,1100.70,1090.50,1102.50,1090.35,2.16M,0.79
01-08-2003,1092.05,1083.00,1094.00,1082.15,2.32M,0.91
01-07-2003,1082.20,1086.40,1088.95,1078.55,2.34M,-0.24
01-06-2003,1084.75,1092.00,1093.70,1082.35,2.26M,-0.63
01-03-2003,1091.60,1098.00,1101.00,1089.05,2.03M,-0.32
01-02-2003,1095.10,1105.00,1107.00,1094.00,2.56M,-0.68
01-01-2003,1102.60,1092.50,1104.95,1092.35,1.87M,0.96
12-31-2002,1092.10,1091.75,1098.30,1090.00,1.78M,-0.06
12-30-2002,1092.80,1097.65,1097.65,1085.70,2.13M,-0.55
12-27-2002,1098.80,1094.85,1101.85,1093.15,2.04M,0.37
12-26-2002,1094.80,1089.95,1102.80,1089.95,2.38M,0.64
12-24-2002,1087.85,1075.10,1089.50,1072.50,2.37M,1.16
12-23-2002,1075.35,1077.50,1077.50,1069.65,1.60M,-0.28
12-20-2002,1078.35,1075.00,1081.90,1071.55,2.27M,0.44
12-19-2002,1073.60,1070.00,1076.00,1066.40,2.22M,0.11
12-18-2002,1072.45,1072.00,1077.90,1068.25,1.87M,0.18
12-17-2002,1070.55,1077.95,1079.60,1065.15,2.57M,-0.34
12-16-2002,1074.25,1090.00,1095.00,1071.70,3.06M,-1.06
12-13-2002,1085.80,1075.20,1087.90,1072.50,2.35M,1.29
12-12-2002,1071.95,1070.05,1074.00,1062.40,2.07M,0.22
12-11-2002,1069.55,1072.80,1077.00,1058.60,2.72M,0.01
12-10-2002,1069.40,1057.25,1072.00,1050.60,2.52M,0.34
12-09-2002,1065.75,1081.10,1089.40,1060.00,3.36M,-0.97
12-06-2002,1076.15,1055.25,1078.25,1055.25,2.23M,2.23
12-05-2002,1052.70,1041.50,1054.50,1040.10,1.88M,0.96
12-04-2002,1042.65,1052.50,1053.00,1040.85,2.88M,-1.35
12-03-2002,1056.95,1065.00,1069.85,1055.25,3.80M,-0.89
12-02-2002,1066.45,1053.50,1068.50,1047.05,2.15M,1.98
11-29-2002,1045.75,1041.00,1049.75,1032.05,2.17M,-0.38
11-28-2002,1049.70,1035.00,1051.95,1035.00,1.66M,2.07
11-27-2002,1028.45,1029.30,1038.00,1026.00,1.61M,-0.43
11-26-2002,1032.85,1024.00,1037.25,1022.50,1.73M,1.14
11-25-2002,1021.25,1012.00,1026.00,1011.00,1.42M,0.65
11-22-2002,1014.70,1005.00,1017.40,1005.00,1.65M,1.19
11-21-2002,1002.75,998.95,1005.80,998.95,1.14M,0.58
11-20-2002,996.95,993.00,1001.50,990.00,1.60M,0.35
11-18-2002,993.50,990.00,996.65,988.20,1.77M,0.48
11-15-2002,988.75,973.00,989.90,973.00,2.33M,1.86
11-14-2002,970.65,962.10,972.80,960.10,2.16M,1.08
11-13-2002,960.30,964.00,964.00,956.75,1.86M,-0.15
11-12-2002,961.75,953.80,962.50,951.15,1.39M,0.65
11-11-2002,955.55,957.00,958.20,952.65,990.00K,-0.34
11-08-2002,958.85,958.00,960.85,955.00,1.28M,-0.19
11-07-2002,960.65,964.70,970.00,958.85,1.64M,-0.23
11-05-2002,962.85,966.00,968.00,958.35,939.20K,-0.06
11-04-2002,963.45,955.95,965.90,955.95,733.20K,1.14
11-01-2002,952.55,954.00,955.85,947.20,1.38M,0.12
10-31-2002,951.40,939.75,953.30,939.55,1.72M,1.39
10-30-2002,938.40,939.00,943.00,936.25,1.64M,0.10
10-29-2002,937.50,926.00,938.95,925.50,1.55M,1.06
10-28-2002,927.70,936.25,937.95,925.05,1.63M,-0.88
10-25-2002,935.90,946.00,948.50,933.05,1.61M,-1.44
10-24-2002,949.60,959.00,960.85,947.00,1.45M,-0.86
10-23-2002,957.85,964.00,964.70,956.20,1.11M,-0.52
10-22-2002,962.90,970.95,971.50,961.05,906.00K,-0.54
10-21-2002,968.15,972.60,974.45,967.25,839.20K,-0.41
10-18-2002,972.15,978.50,980.00,970.15,1.37M,-0.38
10-17-2002,975.85,970.00,977.40,968.50,1.20M,0.33
10-16-2002,972.65,974.00,979.00,971.00,1.14M,0.31
10-14-2002,969.60,973.40,974.50,967.10,886.00K,-0.01
10-11-2002,969.65,960.10,971.00,960.10,1.22M,1.21
10-10-2002,958.05,954.75,960.00,947.10,1.38M,0.28
10-09-2002,955.35,965.90,966.35,953.55,1.27M,-0.83
10-08-2002,963.30,957.50,965.80,954.75,1.27M,0.47
10-07-2002,958.80,951.40,960.00,949.80,1.38M,1.04
10-04-2002,948.90,955.00,955.00,945.50,1.40M,-0.37
10-03-2002,952.40,956.05,959.20,951.00,1.12M,-0.33
10-01-2002,955.60,955.10,960.00,950.55,1.34M,-0.22
09-30-2002,957.75,965.00,965.00,955.10,890.20K,-1.09
09-27-2002,968.30,964.00,971.40,964.00,763.20K,-0.19
09-26-2002,970.15,972.70,974.00,968.50,659.60K,0.09
09-25-2002,969.25,960.25,970.35,957.50,1.09M,0.68
