"Symbol","Date","Expiry","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Open Int","Change in OI","Underlying Value "
"POWERGRID","03-Jun-2014","28-Aug-2014","129.9","129.9","129.9","129.9","129.9","127.95","1","2.6","2000","2000","        125.25"
"POWERGRID","04-Jun-2014","26-Jun-2014","125.7","126.25","124.7","125.15","125.25","125.15","3569","8961.21","27222000","706000","        124.25"
"POWERGRID","04-Jun-2014","31-Jul-2014","126.3","126.85","125.7","125.8","125.7","125.8","56","141.44","418000","34000","        124.25"
"POWERGRID","04-Jun-2014","28-Aug-2014","0","0","0","129.9","129.9","126.9","0","0","2000","0","        124.25"
"POWERGRID","05-Jun-2014","26-Jun-2014","126.4","129.5","125.85","127.35","127.7","127.35","8656","22133.9","27512000","290000","        126.90"
"POWERGRID","05-Jun-2014","31-Jul-2014","127.9","130.2","127.1","128.25","128.75","128.25","134","345.26","530000","112000","        126.90"
"POWERGRID","05-Jun-2014","28-Aug-2014","0","0","0","129.9","129.9","129.55","0","0","2000","0","        126.90"
"POWERGRID","06-Jun-2014","26-Jun-2014","128.25","128.75","126.45","128.4","128.7","128.4","5628","14391.68","27490000","-22000","        128.10"
"POWERGRID","06-Jun-2014","31-Jul-2014","129.05","129.5","127.5","129.4","129.45","129.4","63","162.01","560000","30000","        128.10"
"POWERGRID","06-Jun-2014","28-Aug-2014","129.9","129.9","128","128","128","130.75","3","7.76","6000","4000","        128.10"
"POWERGRID","09-Jun-2014","26-Jun-2014","129.4","141.7","128.6","137.95","137.95","137.95","23858","64914.42","28088000","598000","        137.35"
"POWERGRID","09-Jun-2014","31-Jul-2014","129.95","142.35","129.7","138.95","138.45","138.95","393","1078.7","676000","116000","        137.35"
"POWERGRID","09-Jun-2014","28-Aug-2014","136","142.95","136","139.7","139.7","140.1","11","30.64","8000","2000","        137.35"
"POWERGRID","10-Jun-2014","26-Jun-2014","138","141.35","134.8","136.7","136.6","136.7","12511","34348.97","32260000","4172000","        135.95"
"POWERGRID","10-Jun-2014","31-Jul-2014","139.7","142.25","136","137.65","137.65","137.65","190","525.35","740000","64000","        135.95"
"POWERGRID","10-Jun-2014","28-Aug-2014","140","140","140","140","140","138.6","3","8.4","14000","6000","        135.95"
"POWERGRID","11-Jun-2014","26-Jun-2014","136.6","137.7","132","133.8","132.95","133.8","8066","21758.55","32062000","-198000","        133.75"
"POWERGRID","11-Jun-2014","31-Jul-2014","138","138.2","133","134.4","133.95","134.4","137","371.43","804000","64000","        133.75"
"POWERGRID","11-Jun-2014","28-Aug-2014","134.7","134.7","134.7","134.7","134.7","136.3","1","2.69","14000","0","        133.75"
"POWERGRID","12-Jun-2014","26-Jun-2014","134","138.3","132.7","137.1","138.25","137.1","8975","24337.59","32834000","772000","        136.45"
"POWERGRID","12-Jun-2014","31-Jul-2014","134.25","139","133.9","137.9","139","137.9","328","892.9","920000","116000","        136.45"
"POWERGRID","12-Jun-2014","28-Aug-2014","138.85","139","137.6","138.45","137.6","138.45","5","13.84","14000","0","        136.45"
"POWERGRID","13-Jun-2014","26-Jun-2014","138.15","139","130.65","133.5","132","133.5","10161","27379.79","32002000","-832000","        133.40"
"POWERGRID","13-Jun-2014","31-Jul-2014","139.15","139.65","131.8","134.05","133","134.05","263","712.55","1060000","140000","        133.40"
"POWERGRID","13-Jun-2014","28-Aug-2014","137.8","137.8","135.25","135.25","135.25","135.9","3","8.22","14000","0","        133.40"
"POWERGRID","16-Jun-2014","26-Jun-2014","132.95","133.7","130.3","132.55","132.25","132.55","6258","16524.71","32582000","580000","        131.80"
"POWERGRID","16-Jun-2014","31-Jul-2014","132.9","134.5","131.4","133.45","133.15","133.45","254","675.33","1126000","66000","        131.80"
"POWERGRID","16-Jun-2014","28-Aug-2014","132.3","134.75","132.3","133.75","133.75","134.2","4","10.7","14000","0","        131.80"
"POWERGRID","17-Jun-2014","26-Jun-2014","131.25","135.5","131.25","134.2","134.7","134.2","6569","17570.7","33382000","800000","        133.50"
"POWERGRID","17-Jun-2014","31-Jul-2014","132","136.55","132","135.15","135.85","135.15","241","649.17","1218000","92000","        133.50"
"POWERGRID","17-Jun-2014","28-Aug-2014","135.45","135.45","135.45","135.45","135.45","135.9","1","2.71","14000","0","        133.50"
"POWERGRID","18-Jun-2014","26-Jun-2014","134.6","136.85","131.65","134.1","133.5","134.1","7854","21126.16","31738000","-1644000","        133.95"
"POWERGRID","18-Jun-2014","31-Jul-2014","134.95","137.7","133","134.7","134.4","134.7","350","948.51","1396000","178000","        133.95"
"POWERGRID","18-Jun-2014","28-Aug-2014","0","0","0","135.45","135.45","136.35","0","0","14000","0","        133.95"
"POWERGRID","19-Jun-2014","26-Jun-2014","134.55","135.25","131","131.6","131.65","131.6","4483","11897.64","31656000","-82000","        131.20"
"POWERGRID","19-Jun-2014","31-Jul-2014","135.55","136.1","132.15","132.6","132.65","132.6","523","1397.9","1938000","542000","        131.20"
"POWERGRID","19-Jun-2014","28-Aug-2014","136.2","136.2","136.2","136.2","136.2","133.5","5","13.62","20000","6000","        131.20"
"POWERGRID","20-Jun-2014","26-Jun-2014","132.1","133.9","130.9","132.45","132.5","132.45","4248","11264.16","31570000","-86000","        132.30"
"POWERGRID","20-Jun-2014","31-Jul-2014","133","134.8","132","133.45","133.55","133.45","654","1746.79","2444000","506000","        132.30"
"POWERGRID","20-Jun-2014","28-Aug-2014","134.7","134.7","134.7","133.4","134.7","133.4","7","18.7","20000","0","        132.30"
"POWERGRID","23-Jun-2014","26-Jun-2014","132.6","133.8","131.1","132","132.05","132","4606","12160.69","30124000","-1446000","        131.40"
"POWERGRID","23-Jun-2014","31-Jul-2014","134.4","134.8","132.1","133","133.15","133","2157","5738.25","5642000","3198000","        131.40"
"POWERGRID","23-Jun-2014","28-Aug-2014","135.6","135.6","133.2","133.2","133.2","133.55","3","8.04","18000","-2000","        131.40"
"POWERGRID","24-Jun-2014","26-Jun-2014","133.25","133.9","132.45","132.95","132.85","132.95","6069","16177.47","26376000","-3748000","        132.40"
"POWERGRID","24-Jun-2014","31-Jul-2014","134","134.9","133.5","134","133.85","134","4391","11798.66","11598000","5956000","        132.40"
"POWERGRID","24-Jun-2014","28-Aug-2014","135","135","134.45","134.6","134.45","134.6","5","13.48","22000","4000","        132.40"
"POWERGRID","25-Jun-2014","26-Jun-2014","132.85","133.45","131.8","132.65","132.7","132.65","8041","21295.9","16844000","-9532000","        132.40"
"POWERGRID","25-Jun-2014","31-Jul-2014","134","134.6","133","133.8","134","133.8","7329","19573.51","22334000","10736000","        132.40"
"POWERGRID","25-Jun-2014","28-Aug-2014","134.1","134.4","134","134.05","134.05","134.5","19","50.93","38000","16000","        132.40"
"POWERGRID","26-Jun-2014","26-Jun-2014","132.8","133.6","130.75","132.25","132.6","132.55","8651","22932.21","9392000","-7452000","        132.55"
"POWERGRID","26-Jun-2014","31-Jul-2014","134","134.95","132.6","133.75","134.1","133.75","8371","22389.36","30796000","8462000","        132.55"
"POWERGRID","26-Jun-2014","28-Aug-2014","133.75","135.4","133.75","134.3","134.75","134.3","7","18.85","46000","8000","        132.55"
"POWERGRID","27-Jun-2014","31-Jul-2014","133.75","138.6","132.55","137.95","138.15","137.95","9817","26735.16","30860000","64000","        136.55"
"POWERGRID","27-Jun-2014","28-Aug-2014","138.3","139.1","137","139","139","139","14","38.67","64000","18000","        136.55"
"POWERGRID","27-Jun-2014","25-Sep-2014","137.55","137.95","137.55","137.95","137.95","137.95","5","13.77","10000","10000","        136.55"
"POWERGRID","30-Jun-2014","31-Jul-2014","138.7","141","138.4","139.85","139.75","139.85","9116","25486.68","28480000","-2380000","        139.20"
"POWERGRID","30-Jun-2014","28-Aug-2014","140.2","141.85","139.9","140.9","140.55","140.9","33","92.99","96000","32000","        139.20"
"POWERGRID","30-Jun-2014","25-Sep-2014","140.75","140.75","140.75","140.75","140.75","142.15","1","2.82","12000","2000","        139.20"
